 TIMESTAMP IN PORT STATUS DATA1 DATA2 CHAN NOTE EVENT               
 Opened MIDI Input
 Opened MIDI Output
 0000844E  MOX  2     B7    1F    07    8  ---  Control Change        
 0000C3C3  MOX  2     B7    3F    03    8  ---  Control Change        

I sent the above to the FTP

and I got the following back

 TIMESTAMP IN PORT STATUS DATA1 DATA2 CHAN NOTE EVENT               
 0000C3C7   1  --     B7    1F    07    8  ---  Control Change        
 0000C3C7   1  --     B7    3F    5B    8  ---  Control Change        





sending request(6)
BUTTON_TWO ... 1f f1fb70b and 3f ffb70b
BUTTON_TWO ... 1f e1fb70b and 3f ffb70b
BUTTON_TWO ... 1f d1fb70b and 3f ffb70b
BUTTON_TWO ... 1f c1fb70b and 3f ffb70b
BUTTON_TWO ... 1f b1fb70b and 3f ffb70b
BUTTON_TWO ... 1f a1fb70b and 3f ffb70b
BUTTON_TWO ... 1f 91fb70b and 3f ffb70b
BUTTON_TWO ... 1f 81fb70b and 3f ffb70b
BUTTON_TWO ... 1f 71fb70b and 3f ffb70b
BUTTON_TWO ... 1f 61fb70b and 3f ffb70b
BUTTON_TWO ... 1f 51fb70b and 3f ffb70b
BUTTON_TWO ... 1f 41fb70b and 3f ffb70b
BUTTON_TWO ... 1f 31fb70b and 3f ffb70b
BUTTON_TWO ... 1f 21fb70b and 3f ffb70b
BUTTON_TWO ... 1f 11fb70b and 3f ffb70b
BUTTON_TWO ... 1f 1fb70b and 3f ffb70b
BUTTON_TWO ... 1f f1fb70b and 3f ffb70b
BUTTON_TWO ... 1f e1fb70b and 3f ffb70b
BUTTON_TWO ... 1f d1fb70b and 3f ffb70b
BUTTON_TWO ... 1f c1fb70b and 3f ffb70b
BUTTON_TWO ... 1f b1fb70b and 3f ffb70b
BUTTON_TWO ... 1f a1fb70b and 3f ffb70b
BUTTON_TWO ... 1f 91fb70b and 3f ffb70b
BUTTON_TWO ... 1f 81fb70b and 3f ffb70b
BUTTON_TWO ... 1f 71fb70b and 3f ffb70b
BUTTON_TWO ... 1f 61fb70b and 3f ffb70b
BUTTON_TWO ... 1f 51fb70b and 3f ffb70b
BUTTON_TWO ... 1f 41fb70b and 3f ffb70b
BUTTON_TWO ... 1f 31fb70b and 3f ffb70b
BUTTON_TWO ... 1f 21fb70b and 3f ffb70b
BUTTON_TWO ... 1f 11fb70b and 3f ffb70b
BUTTON_TWO ... 1f 1fb70b and 3f ffb70b
BUTTON_TWO ... 1f f1fb70b and 3f ffb70b
BUTTON_TWO ... 1f e1fb70b and 3f ffb70b
BUTTON_TWO ... 1f d1fb70b and 3f ffb70b
BUTTON_TWO ... 1f c1fb70b and 3f ffb70b
BUTTON_TWO ... 1f b1fb70b and 3f ffb70b
BUTTON_TWO ... 1f a1fb70b and 3f ffb70b
BUTTON_TWO ... 1f 91fb70b and 3f ffb70b
BUTTON_TWO ... 1f 81fb70b and 3f ffb70b
BUTTON_TWO ... 1f 71fb70b and 3f ffb70b
BUTTON_TWO ... 1f 61fb70b and 3f ffb70b
BUTTON_TWO ... 1f 51fb70b and 3f ffb70b
BUTTON_TWO ... 1f 41fb70b and 3f ffb70b
BUTTON_TWO ... 1f 31fb70b and 3f ffb70b
BUTTON_TWO ... 1f 21fb70b and 3f ffb70b
BUTTON_TWO ... 1f 11fb70b and 3f ffb70b
BUTTON_TWO ... 1f 1fb70b and 3f ffb70b
BUTTON_TWO ... 1f f1fb70b and 3f ffb70b
BUTTON_TWO ... 1f e1fb70b and 3f ffb70b
BUTTON_TWO ... 1f d1fb70b and 3f ffb70b
BUTTON_TWO ... 1f c1fb70b and 3f ffb70b
